id,name,type
,ECAI '90 Workshop on Truth Maintenance Systems,
2756313409,ICPP Workshops on Collaboration and Mobile Computing,C
74726891,Applied Intelligence,J
2759875671,International Symposium Organized Jointly with Working Group Provably Correct Systems on Formal Techniques in Real-Time and Fault-Tolerant Systems,C
112262039,Multimedia Systems,J
1176104424,International Conference on Cryptology in India,C
159543560,Connection Science,J
1171876160,Cryptology and Network Security,C
,International East/West Database Workshop,
,International Bi-Conference Workshop on Agent-Oriented Information Systems,
1190496814,Multimedia Information Retrieval,C
,IFIP TC11/WG11.3 18th Annual Conference on Data and Applications Security,
1130809216,International Colloquium on Grammatical Inference,C
1125007497,Workshop on Approximation and Online Algorithms,C
1192015008,Conference on Scientific Computing,C
168680287,IEEE Transactions on Signal Processing,J
2624605703,Military Communications Conference,C
,50 Years of Integer Programming,
2625784626,Software Engineering Symposium on Practical Software Development Environments,C
,IEE Proceedings - Software,
107923245,Computing in Science and Engineering,J
1134069326,Conference on Advanced Information Systems Engineering,C
,Proceedings of the International Workshop on Algebraic and Logic Programming,
63392143,Computer Networks,J
1137850760,International Conference on Computer Communications and Networks,C
2754698934,International Conference on Trust Management,C
155526855,Computational Linguistics,J
185008460,Computer Vision and Image Understanding,J
106296714,Lecture Notes in Computer Science,J
,ISOTAS '96 Proceedings of the Second JSSST International Symposium on Object Technologies for Advanced Software,
2757048162,Policies for Distributed Systems and Networks,C
1183679797,European Symposium on Research in Computer Security,C
1141157497,International Conference on Coordination Models and Languages,C
1195800536,Parallel Computing,C
1150919317,International Symposium on Microarchitecture,C
1155137614,Principles of Knowledge Representation and Reasoning,C
83624231,"Software Testing, Verification & Reliability",J
1182245819,"Machines, Computations, and Universality",C
1166500626,International Conference on Knowledge Capture,C
2754537352,RIAO Conference,C
1182309694,Decision Support Systems,C
1194094125,Conference on Information and Knowledge Management,C
1163686456,Mathematical Foundations of Computer Science,C
104191512,Annals of Software Engineering,J
185256354,Information Technology & People,J
2606605052,IEEE International Conference on Requirements Engineering,C
,"Programming Methodology, 4th Informatik Symposium",
1189194555,Fundamentals of Computation Theory,C
,"Proceedings of the International Conference on Future Tendencies in Computer Science, Control and Applied Mathematics",
2755546534,International Parallel Processing Symposium,C
1169806927,Formal Methods,C
,"Systems, Proceedings of a Symposium on Formal Techniques in Real-Time and Fault-Tolerant Systems",
172477885,Annals of Pure and Applied Logic,J
57950554,International Journal of Intelligent Systems,J
,Proceedings of the 1977 annual conference on ,
1130985203,Knowledge Discovery and Data Mining,C
78735424,Cognitive Science,J
[phone],International Workshop on Mobile Commerce,C
[phone],Information Systems Research,J
80113298,Journal of the Association for Information Science and Technology,J
1153382799,"IEEE International Conference on High Performance Computing, Data, and Analytics",C
1186985151,International Conference on Computer Design,C
2626205625,Formal Methods in Software Practice,C
,VDM '91 Proceedings of the 4th International Symposium of VDM Europe on Formal Software Development-Volume I: Conference Contributions - Volume I,
1204434967,Applications and Theory of Petri Nets,C
1128132410,International Conference on Computer Aided Design,C
,FODO,
1162850487,Fundamentals of Software Engineering,C
30698027,IEEE Transactions on Knowledge and Data Engineering,J
2756071452,European Signal Processing Conference,C
,Proceedings of the European symposium on Software development environments and CASE technology,
1137552346,Static Analysis Symposium,C
1180513217,European Conference on Information Retrieval,C
2754916356,International Conference on Computer Assisted Learning,C
137773608,Nature,J
1204557082,International Workshop on Principles of Software Evolution,C
1123908652,"Databases, Information Systems, and Peer-to-Peer Computing",C
1159482685,Algorithm Engineering and Experimentation,C
1177622950,Conference on Learning Theory,C
114241109,IEEE Intelligent Systems,J
,Time and logic,
,JELIA '90 Proceedings of the European workshop on Logics in AI,
2756309959,International Conference on Software Reuse,C
148561398,Scientometrics,J
79460864,Information Retrieval,J
2756173985,International PROLAMAT Conference on Human Aspects in Computer Integrated Manufacturing,C
1190643002,Software Product Lines,C
2756067413,International Conference on Theoretical Aspects of Computer Software,C
2757547734,"International Workshop and International Workshop on Approximation, Randomization, and Combinatorial Optimization. Algorithms and Techniques",C
24191132,IEEE Pervasive Computing,J
1154752525,Ubiquitous Intelligence and Computing,C
2754031194,"International Conference on User Modeling, Adaptation, and Personalization",C
1192664773,Database and Expert Systems Applications,C
2758012628,"REX Workshop on Stepwise Refinement of Distributed Systems, Models, Formalisms, Correctness",C
142627899,ACM Transactions on Software Engineering and Methodology,J
2754362366,IEEE Computer Society International Conference,C
1201110412,International Conference on Logic Programming,C
25538012,International Journal of Computer Vision,J
1168671587,Adaptive Agents and Multi-Agents Systems,C
,KI '96 Proceedings of the 20th Annual German Conference on Artificial Intelligence: Advances in Artificial Intelligence,
,Proceedings of the Advanced Course on General Net Theory of Processes and Systems: Net Theory and Applications,
2760652811,Formal Aspects of Component Software,C
1127352206,Programming Language Design and Implementation,C
73987262,ACM Sigois Bulletin,J
1140213147,Theory and Application of Cryptographic Techniques,C
,DIPES '02 Proceedings of the IFIP 17th World Computer Congress - TC10 Stream on Distributed and Parallel Embedded Systems: Design and Analysis of Distributed Embedded Systems,
,Lisp and Symbolic Computation archive,
,Proceedings of the International Conference on Mathematical Studies of Information Processing,
,"CDB '97 Second International Workshop on Constraint Database Systems, Constraint Databases and Their Applications",
1140902380,"Mathematical Methods, Models, and Architectures for Network Security Systems",C
123019304,Neural Networks,J
,Proceedings of the International Workshop on Graph Transformations in Computer Science,
1160432824,Integrated Network Management,C
2756318837,International Conference on Deductive and Object-Oriented Databases,C
,"Proceedings of the Fifteenth IFIP WG6.1 International Symposium on Protocol Specification, Testing and Verification XV",
1128202388,Web Information Systems Engineering,C
,RIDS '95 Proceedings of the Second International Workshop on Rules in Database Systems,
1124077590,European Conference on Computer Vision,C
,"Mustererkennung 2000, 22. DAGM-Symposium",
1192655580,Empirical Methods in Natural Language Processing,C
57667410,Annals of Operations Research,J
1145073645,Theory and Applications of Satisfiability Testing,C
1185109434,Operating Systems Design and Implementation,C
1203927539,European Conference on Web Services,C
1191172908,Algebraic Methodology and Software Technology,C
,IWTCS Proceedings of the IFIP TC6 11th International Workshop on Testing Communicating Systems,
1123349196,ACM/IEEE International Conference on Mobile Computing and Networking,C
3084184,Computer Networks and Isdn Systems,J
2757131477,International Conference on Cryptology in Africa,C
,Higher-Order and Symbolic Computation archive,
2758123139,Selected Areas in Cryptography,C
,"Semantics-Directed Compiler Generation, Proceedings of a Workshop",
1191926394,Graph Drawing,C
2538859667,Theorem Proving in Higher Order Logics,C
1132256673,High Level Design Validation and Test,C
2625962009,Theoretical Issues In Natural Language Processing,C
90199469,Annals of Mathematics and Artificial Intelligence,J
1134913378,Network and Operating System Support for Digital Audio and Video,C
1127759574,Artificial Intelligence in Medicine in Europe,C
60379886,ACM Sigarch Computer Architecture News,J
,"Verteilte Künstliche Intelligenz und kooperatives Arbeiten, 4. Internationaler GI-Kongress Wissensbasierte Systeme",
1128498849,Unifying Theories of Programming,C
30128005,Journal of Network and Computer Applications,J
157670870,IEEE Transactions on Computers,J
57293258,Management Information Systems Quarterly,J
,ISD,
,Temporal Logic in Specification,
1134440762,Conference on Automated Deduction,C
975621743,Presence: Teleoperators & Virtual Environments,J
,"Coordination Technology for Collaborative Applications - Organizations, Processes, and Agents [ASIAN 1996 Workshop]",
,"OTM Confederated International Conferences ""On the Move to Meaningful Internet Systems""",
193920097,Mathematical Programming,J
,Proceedings of the 7th IFIP WG6.1 International Conference on Formal Description Techniques VII,
,ISW '97 Proceedings of the First International Workshop on Information Security,
1201250571,Intelligent Data Analysis,C
2754903391,"Wissensbasierte Systeme, . Internationaler GI-Kongress",C
1124147936,Practical Aspects of Declarative Languages,C
63576417,Internet Research,J
[phone],Security and Privacy in Mobile Information and Communication Systems,C
39012697,Fundamenta Informaticae,J
,GWAI '92 Proceedings of the 16th German Conference on Artificial Intelligence: Advances in Artificial Intelligence,
8351582,IEEE Transactions on Software Engineering,J
2754781246,ACM Symposium on Applied Computing,C
,"Unifying Petri Nets, Advances in Petri Nets",
2760443345,Mathematical and Engineering Methods in Computer Science,C
1190910084,Symposium on the Theory of Computing,C
12943752,Wirtschaftsinformatik und Angewandte Informatik,J
,SC'07 Proceedings of the 6th international conference on Software composition,
1184001023,Conference of the Centre for Advanced Studies on Collaborative Research,C
,HUG '93 Proceedings of the 6th International Workshop on Higher Order Logic Theorem Proving and its Applications,
,CTRS '92 Proceedings of the Third International Workshop on Conditional Term Rewriting Systems,
,Proceedings of the International Conference on Cryptography: Policy and Algorithms,
2764364775,electronic imaging,J
1156109491,Statistical and Scientific Database Management,C
1130451194,International Conference on Communications,C
,Proceedings of the 9th International Conference on Computer Performance Evaluation: Modelling Techniques and Tools,
1178622071,Grid Computing,C
,Proceedings of the 2009 International Cross-Disciplinary Conference on Web Accessibililty (W4A),
1200430907,Eurographics Symposium on Rendering Techniques,C
1130478978,IEEE/IFIP International Conference on Software Architecture,C
140218187,Journal of Grid Computing,J
1173770489,Software Engineering and Knowledge Engineering,C
2759279913,International Symposium on Semantics of Data Types,C
,Distributed Artificial Intelligence,
2759718255,International Workshop on Groupware,C
81616010,"Designs, Codes and Cryptography",J
,The Analysis of Concurrent Systems,
,Das'01 Proceedings of the fifteenth annual working conference on Database and application security,
,Proceedings of the IFIP TC8 / WG8.1 Working Conference on Engineering Information Systems in the Internet Context,
,Functional Programming,
,AI '96 Proceedings of the 11th Biennial Conference of the Canadian Society for Computational Studies of Intelligence on Advances in Artificial Intelligence,
193368155,Journal of Graph Theory,J
1197908299,Ambient Intelligence,C
,"Begründungsverwaltung, Beiträge zu einem Workshop über Reason Maintenance",
1150208541,Foundations of Computer Science,C
,JMLC '97 Proceedings of the Joint Modular Languages Conference on Modular Programming Languages,
,Proceedings of the Second International Workshop on Computer Algebra and Parallelism,
1134066369,Advanced Visual Interfaces,C
4650632,International Journal of Speech Technology,J
1137516283,Advances in Databases and Information Systems,C
1188965700,Research in Computational Molecular Biology,C
41449414,ACM Transactions on Programming Languages and Systems,J
,PPCP,
1132593990,Extending Database Technology,C
1176326080,Open Source Systems,C
1125063881,International Conference on Formal Concept Analysis,C
,JELIA '92 Proceedings of the European Workshop on Logics in AI,
197419112,"Journal of Logic, Language and Information",J
1192804102,Combinatorial Pattern Matching,C
,East/West Database Workshop,
37707677,"Computer Languages, Systems & Structures",J
1152082401,Embedded and Real-Time Computing Systems and Applications,C
1123621769,Conference on Multimedia Modeling,C
68263103,North-holland Mathematics Studies,J
2481449237,Human-Computer Interaction,J
,Proceedings of the Sagamore Computer Conference on Parallel Processing,
2759400282,"Conference on Security, Steganography, and Watermarking of Multimedia Contents",C
106992369,Journal of Computer Security,J
2756386172,Colloquium on trees in Algebra and Programming,C
1129611459,Formal Methods for Open Object-Based Distributed Systems,C
1180629300,"Modeling, Analysis, and Simulation On Computer and Telecommunication Systems",C
,Proceedings of the IFIP TC8 WG8.1 Fourth Working Conference on Diffusing Software Products and Process Innovations,
1140657324,International Conference on Computational Logistics,C
2754095953,International Workshop on Persistent Object Systems,C
2532200668,Symposium on Large Spatial Databases,C
,TPPP '94 Proceedings of the International Workshop on Theory and Practice of Parallel Programming,
,Rules in Database Systems,
44535979,"Applicable Algebra in Engineering, Communication and Computing",J
,Selected Papers from the International Seminar on Generic Programming,
94821547,Computers & Graphics,J
1126517753,International Conference on Electronic Publishing,C
,"5th International Conference on Software Quality Days, SWQD 2013",
,Selected papers from the 5th LOMAPS Workshop on Analysis and Verification of Multiple-Agent Languages,
128250343,Formal Aspects of Computing,J
,HCI '96 Proceedings of HCI on People and Computers XI,
,Proceedings of the IFIP TC 2 WG 2.1 international workshop on Algorithmic languages and calculi,
1165841369,Workshop on Graph-Theoretic Concepts in Computer Science,C
1120209348,Rewriting Techniques and Applications,C
123849098,Behaviour & Information Technology,J
45497385,Pattern Analysis and Applications,J
42286584,Journal of Complexity,J
1138732554,"Conference on Object-Oriented Programming Systems, Languages, and Applications",C
2758509903,International Symposium on Theoretical Aspects of Computer Software,C
2756351210,International Conference on Advances in Production Management Systems,C
17421805,Computer-aided Design,J
1203052477,Euromicro Conference on Real-Time Systems,C
,"A Decade of Concurrency, Reflections and Perspectives, REX School/Symposium",
51360982,Automatica,J
,Proceedings of the 21st annual IFIP WG 11.3 working conference on Data and applications security,
1148878455,Business Information Systems,C
1149542749,Partial Evaluation and Semantic-Based Program Manipulation,C
57050787,Advances in Computational Mathematics,J
,"Program Construction, International Summer Schoo",
1178070762,Symposium on Theoretical Aspects of Computer Science,C
2623255502,International Workshop on Research Issues in Data Engineering,C
1136496851,Scandinavian Workshop on Algorithm Theory,C
2533150121,Public Key Cryptography,C
30338973,Universal Access in The Information Society,J
23830393,"Electronic Government, An International Journal",J
1162226489,Embedded Software,C
,EWCBR '93 Selected papers from the First European Workshop on Topics in Case-Based Reasoning,
2939117604,"Journal of Combinatorial Theory, Series B",J
,"GWAI '91 15. Fachtagung für Künstliche Intelligenz,",
50368787,Electronic Notes in Theoretical Computer Science,J
93469583,Computers and The Humanities,J
1140684652,International ACM SIGIR Conference on Research and Development in Information Retrieval,C
6725529,IEEE Software,J
,OODS '86 Proceedings on the 1986 international workshop on Object-oriented database systems,
1131672992,"Languages, Compilers, and Tools for Embedded Systems",C
1175089206,International Conference on Management of Data,C
,2nd International Symposium on Foundations of Health Information Engineering and Systems,
1170827922,Next Generation Information Technologies and Systems,C
119757635,Annals of Statistics,J
176024842,Rundbrief Der Gi-fachgruppe 5.10 Informationssystem-architekturen,J
1194005070,Aspect-Oriented Software Development,C
99781599,Journal of Automated Reasoning,J
1140216390,International Conference on Information Systems,C
1180547793,"Verification, Model Checking and Abstract Interpretation",C
1193566715,Distributed Systems: Operations and Management,C
1163887669,Natural Language Generation,C
1162013546,Conference on Computational Complexity,C
,Transactions on Petri Nets and Other Models of Concurrency II,
1123496967,Foundations of Software Technology and Theoretical Computer Science,C
1184048318,International Workshop on Security,C
,Proceedings of the ESPRIT WG CONTESSA Workshop on Constraint Databases and Applications,
1138360521,Databases in Networked Information Systems,C
414566,Pattern Recognition,J
1163902177,International Conference on Robotics and Automation,C
1174934631,International Conference on Networks,C
2754737771,International Symposium on Design and Implementation of Symbolic Computation Systems,C
1171178643,Symposium on Operating Systems Principles,C
75534514,Constraints - An International Journal,J
1183478919,International Conference on Data Mining,C
62148650,Machine Learning,J
,Proceedings of the 2nd Conference of the European Cooperation on Informatics: Information Systems Methodology,
44643521,The Computer Journal,J
2758428153,Communications and Multimedia Security,C
,ServiceWave '08 Proceedings of the 1st European Conference on Towards a Service-Based Internet,
1173792781,Security and Cryptography for Networks,C
,Papers from the Workshop ``Theory and Applications of Nested Relations and Complex Objects' on Nested Relations and Complex Objects,
,EPEW'10 Proceedings of the 7th European performance engineering conference on Computer performance engineering,
1141821850,"International Colloquium on Automata, Languages and Programming",C
2764557503,Description Logics,J
1188739475,Meeting of the Association for Computational Linguistics,C
,CCL '94 Proceedings of the First International Conference on Constraints in Computational Logics,
1170602061,Logical and Computational Complexity,C
5437875,Statistics and Computing,J
19610489,"ACM Transactions on Multimedia Computing, Communications, and Applications",J
,Proceedings of the Second International Symposium on Formal Techniques in Real-Time and Fault-Tolerant Systems,
2759411377,Adaptive Hypermedia and Adaptive Web-Based Systems,C
2759699725,International Workshop on Larch,C
1160919455,International Conference on Software Maintenance,C
32326811,The Journal of Supercomputing,J
2758088042,"Real-Time: Theory in Practice, REX Workshop",C
130014885,Theory of Computing Systems / Mathematical Systems Theory,J
1155608529,International Semantic Web Conference,C
,KI '94 Proceedings of the 18th Annual German Conference on Artificial Intelligence: Advances in Artificial Intelligence,
1121493235,"Artificial Intelligence: Methodology, Systems, Applications",C
90727058,Theoretical Computer Science,J
2755158973,European conference on Model driven architecture-foundations and applications,C
72366220,Combinatorica,J
2756132311,International Conference on Pairing-based Cryptography,C
,POS,
2764986464,Springer US,J
1141769385,European Conference on Principles of Data Mining and Knowledge Discovery,C
2625903401,Software Engineering in Health Care,C
,COMPCON '96. Technologies for the Information Superhighway Digest of Papers,
,Pernambuco Summer School on Software Engineering,
1181602175,Workshops on Enabling Technologies: Infrastracture for Collaborative Enterprises,C
84409463,Acta Informatica,J
1129385027,International Conference on Information Systems Security,C
,Proceedings of the International Sympoisum on Semantics of Concurrent Computation,
2764813624,BRICS Report Series,J
1178327129,Pacific-Asia Conference on Knowledge Discovery and Data Mining,C
1140449422,International Joint Conference on Neural Network,C
1163725243,British National Conference on Databases,C
1122827389,Job Scheduling Strategies for Parallel Processing,C
,"CG '91 Proceedings of the International Workshop on Computational Geometry - Methods, Algorithms and Applications",
148521650,International Journal of Parallel Programming,J
1190377140,Theoretical Aspects of Rationality and Knowledge,C
2764967264,Storage and Retrieval for Image and Video Databases,J
1145019647,IEEE Virtual Reality Conference,C
38677346,Evolutionary Computation,J
,SSD '91 Proceedings of the Second International Symposium on Advances in Spatial Databases,
1189246982,European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty,C
1203999783,International Joint Conference on Artificial Intelligence,C
1149416356,Digital Identity Management,C
,Proceedings of the International Workshop on Semantics of Specification Languages (SoSL),
147953040,Information Processing Letters,J
2754504537,International Symposium on Programming Language Implementation and Logic Programming,C
1146416605,Trust and Privacy in Digital Business,C
186921487,ACM Sigsoft Software Engineering Notes,J
1202201565,International Conference on Web Services,C
,Proceedings of the IFIP WG 11.3 Thirteenth International Conference on Database Security: Research Advances in Database and Information Systems Security,
1152238068,Business Process Management,C
1158589615,International Conference on Service Oriented Computing,C
1131743930,Working Conference on Reverse Engineering,C
,Proceedings of ADL '97 Forum on Research and Technology. Advances in Digital Libraries,
928796702,Siam Journal on Optimization,J
122199241,Software - Practice and Experience,J
,GI - 10. Jahrestagung,
1168542559,Data and Knowledge Engineering,C
1136691831,International Conference on Supercomputing,C
83386566,Human Factors,J
1194923781,Multiagent System Technologies,C
,"ARTDB '97 Proceedings of the Second International Workshop on Active, Real-Time, and Temporal Database Systems",
,International School on Advanced Functional Programming,
,AII '92 Proceedings of the International Workshop on Analogical and Inductive Inference,
