id,name,type
1173951661,North American Chapter of the Association for Computational Linguistics,C
,Proceedings of the 5th Colloquium on International Symposium on Programming,
1156703377,Network Operations and Management Symposium,C
1156586875,Cross-Language Evaluation Forum,C
2756211806,International Conference on Information Technology: Coding and Computing,C
1180646617,Logic in Databases,C
,IWDM,
2756529587,European Workshop on 3D Structure from Multiple Images of Large-Scale Environments,C
1152462849,ACM Special Interest Group on Data Communication,C
,Proceedings of the IFIP WG 10.5 International Conference on Correct Hardware Design and Verification Methods: Advances in Hardware Design and Verification,
1174248916,Pacific Rim International Conference on Artificial Intelligence,C
1202305278,International Conference on Graph Transformation,C
2756046829,ACM workshop on Multimedia and security,C
1173521070,Web-Age Information Management,C
178916657,IEEE Computer,J
,Handbook of theoretical computer science (vol. A),
1148841353,International Workshop on Peer-to-Peer Systems,C
1203500236,World Congress on Computational Intelligence,C
1168666102,International Conference on Case-Based Reasoning,C
,"TPCD '94 Proceedings of the Second International Conference on Theorem Provers in Circuit Design - Theory, Practice and Experience",
1123077274,Soft Computing,C
,Advances in Object-Oriented Database Systems,
,International Conference on Applications of Databases,
1180700458,Portuguese Conference on Artificial Intelligence,C
1185914153,Frontiers of Combining Systems,C
165512578,SIAM Journal on Scientific Computing,J
,Rendering Techniques,
2626232658,European Design and Test Conference,C
2755927266,IFIP Congress,C
1191550517,Model Driven Engineering Languages and Systems,C
1187089339,Cooperative Distributed Systems,C
1135638846,Symposium on Reliable Distributed Systems,C
2757049256,Leveraging Applications of Formal Methods,C
1127098075,Cryptographic Hardware and Embedded Systems,C
73484101,The International Journal of Robotics Research,J
1132231445,Discovery Science,C
,IFIP World Conference on Mobile Communications,
[phone],Information Security Conference,C
,MUC3 '91 Proceedings of the 3rd conference on Message understanding,
,"SDL ""99. The Next Millennium. Proceedings of the Ninth SDL Forum",
1166511975,Automated Software Engineering,C
,"NODe '02 Revised Papers from the International Conference NetObjectDays on Objects, Components, Architectures, Services, and Applications for a Networked World",
,NATO ASI DBM,
125499977,Bit Numerical Mathematics,J
,Proceedings of the IFIP 17th World Computer Congress - TC8 Stream on Information Systems: The e-Business Challenge,
,Proceedings of the VIII Banff Higher order workshop conference on Logics for concurrency : structure versus automata: structure versus automata,
,Logic and Data Bases,
2757484200,Multiple Classifier Systems,C
1148330047,"Knowledge Acquisition, Modeling and Management",C
,TAGT'98 Selected papers from the 6th International Workshop on Theory and Application of Graph Transformations,
,Proceedings of the 23rd Annual IFIP WG 11.3 Working Conference on Data and Applications Security XXIII,
2740279309,European Conference on Computational Learning Theory,C
,VIS,
,Proceedings of the symposia 1983 and 1984 on RIMS symposia on software science and engineering II,
1192710900,International Symposium on Circuits and Systems,C
1134662578,International Conference on Cluster Computing,C
4502562,IEEE Transactions on Information Theory,J
,COMPCON Spring '91 Digest of Papers,
1136921216,Computing and Combinatorics Conference,C
125775545,Operations Research,J
2626811229,Digital Rights Management,C
,PDK '91 Proceedings of the International Workshop on Processing Declarative Knowledge,
115004586,Computer Communications,J
89324355,Algorithmica,J
16540516,Advances in Engineering Software,J
,Foundations of knowledge base management,
1174915412,Electronic Commerce,C
161120620,Journal of Philosophical Logic,J
107361000,Advances in Complex Systems,J
2538182508,International Symposium on Wearable Computers,C
113160456,Software Process: Improvement and Practice,J
,Proceedings of the 17th International Software Product Line Conference co-located workshops on ,
,Proceedings of the DIMACS/SYCON workshop on Hybrid systems III : verification and control: verification and control,
195809937,Ecological Informatics,J
,Proceedings of the Third International Conference on Data and Knowledge Bases#R##N#Improving Usability and Responsiveness,
,JELIA '96 Proceedings of the European Workshop on Logics in Artificial Intelligence,
1135342153,The Web Conference,C
1170695740,"Systems, Man and Cybernetics",C
,Automated Reasoning: Essays in Honor of Woody Bledsoe,
,SSD '93 Proceedings of the Third International Symposium on Advances in Spatial Databases,
2754176545,Merged International Parallel Processing Symposium and Symposium on Parallel and Distributed Processing,C
1166230065,Formal Methods in Computer-Aided Design,C
100835903,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,J
1131830996,Australasian Conference on Information Security and Privacy,C
193995496,Computational Complexity,J
135086714,Journal of Information Technology,J
1163618098,IEEE Symposium on Security and Privacy,C
,Proceedings of the 7th international conference on Computer performance evaluation : modelling techniques and tools: modelling techniques and tools,
64245694,Software and Systems Modeling,J
1171345118,Ubiquitous Computing,C
2626915506,Workshop on Rapid Malcode,C
206928812,Journal of Visual Languages and Computing,J
,ICTL '94 Proceedings of the First International Conference on Temporal Logic,
,Selected Papers from the Fourth International Workshop on Foundations of Models and Languages for Data and Objects: Modelling Database Dynamics,
2626107884,Software Configuration Management Workshop,C
,Proceedings of the 2nd European Conference on Readings on Cognitive Ergonomics - Mind and Computers,
45003570,Performance Evaluation,J
165364243,New Generation Computing,J
,"International Conference Logic at Work on Knowledge Representation and Reasoning Under Uncertainty, Logic at Work",
196139623,Artificial Intelligence,J
,"Proceedings of the IFIP TC6/WG6.1 Twelth International Symposium on Protocol Specification, Testing and Verification XII",
,Proceedings of the 2006 international workshop on Self-adaptation and self-managing systems,
2753965711,International Conference on Mathematical Foundations of Programming Semantics,C
35927321,Distributed and Parallel Databases,J
6144335,Journal of Strategic Information Systems,J
1146600191,Foundations of Software Science and Computation Structure,C
1195648157,Conference on Current Trends in Theory and Practice of Informatics,C
10082577,Journal of Documentation,J
,ISOOMS '94 Proceedings of the International Symposium on Object-Oriented Methodologies and Systems,
1135965941,Kommunikation in Verteilten Systemen,C
,Proceedings of the ninth annual IFIP TC11 WG11.3 working conference on Database security IX : status and prospects: status and prospects,
,Advances in Data Base Theory,
1171774888,International Conference on Information Security and Cryptology,C
102439543,Mathematics of Computation,J
2757804427,International conference on Advanced functional programming,C
,Formal Syntax and Semantics of Java,
1134465752,Distributed Applications and Interoperable Systems,C
1190910256,Real Time Technology and Applications Symposium,C
1164472673,"International Symposium on Computer Modeling, Measurement and Evaluation",C
,Proceedings of the 8th European Workshop on Modelling Autonomous Agents in a Multi-Agent World: Multi-Agent Rationality,
1159310735,Mathematics of Program Construction,C
192650101,Information Sciences,J
1186529236,Australasian Database Conference,C
,"Lectures on Petri Nets II: Applications, Advances in Petri Nets, the volumes are based on the Advanced Course on Petri Nets",
2898139291,International conference natural language processing,C
,"Algorithmic Learning for Knowledge-Based Systems, GOSLER Final Report",
2759893951,Algorithmic Number Theory Symposium,C
110231434,International Journal of Business Process Integration and Management,J
[phone],"World of Wireless, Mobile and Multimedia Networks",C
[phone],Privacy Enhancing Technologies,C
19032547,BMC Bioinformatics,J
1156688768,International Conference on Network Protocols,C
2756375147,German Workshop on Artificial Intelligence,C
1139274412,International Conference on Image Analysis and Processing,C
1174403976,International Conference on Software Engineering,C
,"Proceedings of the Abstract Software Specifications, 1979 Copenhagen Winter School",
,Proceedings of the international workshop on Expert systems in engineering : Principles and applications: Principles and applications,
117679221,SIAM Journal on Discrete Mathematics,J
1164321581,International Conference on Computer Graphics and Interactive Techniques,C
2533620957,IEEE International Software Metrics Symposium,C
,Proceedings of the 6th Colloquium on International Symposium on Programming,
2758995940,Electronic Government and the Information Systems Perspective,C
,Proceedings of the International Symposium on Database Systems of the 90s,
2734381524,Logic Journal of the IGPL,J
,"Proceedings. First and Third International Symposium on Agent Systems Applications, and Mobile Agents",
[phone],International Conference on Semantic Computing,C
,COLOG '88 Proceedings of the International Conference on Computer Logic,
1129078273,Information Theory and Applications,C
92260147,Information Systems Journal,J
,Proceedings of the 4th International Conference on Category Theory and Computer Science,
120629676,IEEE Signal Processing Letters,J
1126706392,International Joint Conference on Natural Language Processing,C
,CG '88 Proceedings of the International Workshop on Computational Geometry on Computational Geometry and its Applications,
2757092708,International Symposium on Operating Systems,C
1193108635,Algorithmic Learning Theory,C
96609033,Artificial Intelligence and Law,J
1122308263,Workshop on Information Security Applications,C
27769002,Operations Research Letters,J
1137528458,Theory of Cryptography Conference,C
1157832733,International Symposium on Software Reliability Engineering,C
181659395,Information Systems Frontiers,J
1191753779,International Parallel and Distributed Processing Symposium,C
135221619,Computer Aided Geometric Design,J
2626759157,Symposium on Symbolic and Algebraic Manipulation,C
,"Proceedings of an Advanced Course on Petri Nets: Central Models and Their Properties, Advances in Petri Nets 1986-Part I",
2624075539,Workshop on Fault Diagnosis and Tolerance in Cryptography,C
,Proceedings of the International Workshop on Temporal Databases: Recent Advances in Temporal Databases,
1131341566,International Symposium on Computer Architecture,C
2625581541,ACM SIGOPS European Workshop,C
1133495350,International Conference on Distributed Computing and Internet Technology,C
1128002137,Data Warehousing and Knowledge Discovery,C
,"HOIT '00 Proceedings of the IFIP TC9 WG9.3 International Conference on Home Oriented Informatics and Telematics,: Information, Technology and Society",
,HART '97 Proceedings of the International Workshop on Hybrid and Real-Time Systems,
128556326,"Journal of Combinatorial Theory, Series A",J
,In:  IDS; 1992. p. 265-281.,
151820558,Pattern Recognition Letters,J
1130464007,Automated Technology for Verification and Analysis,C
2757248074,Technology of Object-Oriented Languages and Systems,C
164884734,Annales Des Télécommunications,J
,Selected Papers from the First and the Second European Workshop on Application and Theory of Petri Nets,
153560523,SIAM Journal on Computing,J
106390105,Ibm Journal of Research and Development,J
1168170433,"International Conference on Control, Automation, Robotics and Vision",C
,HCI '98 Proceedings of HCI on People and Computers XIII,
1190589269,Component-Based Software Engineering,C
,On knowledge base management systems: integrating artificial intelligence and d atabase technologies,
1127325140,Neural Information Processing Systems,C
1173836718,High-Assurance Systems Engineering,C
2535638237,International Conference on the Theory and Application of Cryptology and Information Security,C
59697426,IEEE Micro,J
,FOFO '89 Proceedings of the 3rd International Conference on Foundations of Data Organization and Algorithms,
2755314191,European conference on Machine Learning,C
1190735678,Web Services and Formal Methods,C
1187615537,Fundamental Approaches to Software Engineering,C
,CHARME '93 Proceedings of the IFIP WG 10.5 Advanced Research Working Conference on Correct Hardware Design and Verification Methods,
105380075,IEEE Computer Graphics and Applications,J
2706111989,International Conference on Computational Science,C
1174688487,International Symposium on Object/Component/Service-Oriented Real-Time Distributed Computing,C
1148751172,Intelligent Data Engineering and Automated Learning,C
137519996,Electronic Markets,J
2758283624,Fast Software Encryption,C
,MFDBS 91 Proceedings of the 3rd symposium on Mathematical fundamentals of database and knowledge base systems,
1204606053,Uncertainty in Artificial Intelligence,C
185931187,ACM Letters on Programming Languages and Systems,J
1126329156,High-Performance Computer Architecture,C
2758283544,International Conference on Typed Lambda Calculi and Applications,C
122567160,International Journal on Software Tools for Technology Transfer,J
,OOIS,
193109227,ACM Transactions on Computer Systems,J
124867444,International Journal of Computer Mathematics,J
,Workshop on Information Systems and Artificial Intelligence,
,"Programs as Data Objects, Proceedings of a Workshop",
,Refine,
2754640668,IEEE International Symposium on Fault-Tolerant Computing,C
[phone],Mobile and Wireless Communication Networks,C
,Lecture Notes in Business Information Processing,
2755658758,IEEE Symposium on Visual Languages,C
207090427,Requirements Engineering,J
1165838108,Interactive 3D Graphics and Games,C
160628929,User Modeling and User-adapted Interaction,J
2755646922,Joint Pattern Recognition Symposium,C
59670734,Theory and Practice of Logic Programming,J
1184914352,National Conference on Artificial Intelligence,C
,TEAA'06 Proceedings of the 2nd international conference on Trends in enterprise application architecture,
2757151199,Parallel Computing Technologies,C
1133523790,Very Large Data Bases,C
1168175394,Logic-based Program Synthesis and Transformation,C
134228058,Frontiers of Computer Science in China,J
2756014376,International Conference on Universal Access in Human-Computer Interaction,C
[phone],Mobile Networks and Applications,J
[phone],Computer Aided Verification,C
,MA '97 Proceedings of the First International Workshop on Mobile Agents,
[phone],Symposium on Principles of Programming Languages,C
,"Programming Symposium, Proceedings Colloque sur la Programmation",
1124964101,International Symposium on Software Testing and Analysis,C
1167275352,Formal Modeling and Analysis of Timed Systems,C
1201491352,Principles and Practice of Constraint Programming,C
1139686887,World Summit on the Knowledge Society,C
205010575,Information & Software Technology,J
177792750,Decision Sciences,J
1192201180,Database Programming Languages,C
1131605622,International Conference on Pattern Recognition,C
177430994,Image and Vision Computing,J
139930977,Journal of Artificial Intelligence Research,J
1134663949,Asia-Pacific Software Engineering Conference,C
1149945488,Conference on Image and Video Retrieval,C
1121391727,Mexican International Conference on Artificial Intelligence,C
2754683423,Workshop on Management of Replicated Data,C
,AADEBUG '93 Proceedings of the First International Workshop on Automated and Algorithmic Debugging,
,"Künstliche Intelligenz, GWAI-88, 12. Jahrestagung",
,"Entwurf und Betrieb verteilter Systeme, Fachtagung des Sonderforschungsbereiche 124 und 182,",
,"Proceedings on Attribute Grammars, Applications and Systems",
1121242901,International Colloquium on Theoretical Aspects of Computing,C
1138438968,Industrial and Engineering Applications of Artificial Intelligence and Expert Systems,C
,Lecture notes in computer science on Advances in object-oriented database systems,
129236917,World Wide Web,J
,AGTIVE '99 Proceedings of the International Workshop on Applications of Graph Transformations with Industrial Relevance,
2754141368,International Conference on Lightning Protection,C
30879505,Journal of the Association for Information Systems,J
2626428507,National Computer Conference,C
,D-CSCW,
,Proceedings of the Seventh Workshop on Hot Topics in Operating Systems,
1128394114,Applications of Natural Language to Data Bases,C
91252481,Computer Speech & Language,J
2755776721,Workshop on Object-Oriented Technology,C
,CreativeSME,
42468263,Artificial Intelligence in Medicine,J
1134494671,International Conference on Parallel Architectures and Compilation Techniques,C
1160211978,Applied Cryptography and Network Security,C
1200366406,IFIP International Conference on Theoretical Computer Science,C
106148199,Cluster Computing,J
1164203406,Workshop on Recent Trends in Algebraic Development Techniques,C
183885566,Real-time Systems,J
,Towards Hardware-Intrinsic Security,
60606061,International Journal of Geographic Information Systems,J
1151131449,Computer Science and Software Engineering,C
2754527366,International Conference on Business Informatics Research,C
153467142,Journal of Experimental and Theoretical Artificial Intelligence,J
1193787109,Parallel Problem Solving from Nature,C
1142381819,"Text, Speech and Dialogue",C
1132577199,Implementation and Application of Functional Languages,C
101766102,Mathematical Structures in Computer Science,J
,GWAI-86 und 2. Österreichische Artificial-Intelligence-Tagung,
,FODO '93 Proceedings of the 4th International Conference on Foundations of Data Organization and Algorithms,
186357190,Future Generation Computer Systems,J
1143959562,Symposium on Computational Geometry,C
2756322194,European Conference on Computer Algebra,C
1138890651,Symposium on Experimental and Efficient Algorithms,C
2756402760,Workshop on Specification of Abstract Data Types Joint with COMPASS Workshop on Recent Trends in Data Type Specification,C
1154039276,European Symposium on Algorithms,C
6941720,Theoretical Informatics and Applications,J
,Mathematical Programming-The State of the Art,
1140348717,Advances in Geographic Information Systems,C
,Proceedings of the Sixth International Workshop on Information Retrieval with Asian Languages,
185367456,ACM Transactions on Graphics,J
,Relevant Theory and Informed Practice,
1162793720,International Conference on Functional Programming,C
1143160721,Computer Software and Applications Conference,C
103482838,Communications of The ACM,J
1165606533,Software Language Engineering,C
2759539496,International Symposium on Compositionality: Significant Difference,C
18904315,Journal of Symbolic Computation,J
1159491267,Foundations of Genetic Algorithms,C
1158167855,Computer Vision and Pattern Recognition,C
,Proceedings of the Workshop on The Logic of Theory Change,
,DESRIST'10 Proceedings of the 5th international conference on Global Perspectives on Design Science Research,
30880287,Studia Logica,J
,"Applications of Databases 1st International Conference, ADB-94",
140962798,Neural Processing Letters,J
2754547974,ACM SIGCPR/SIGMIS conference on Computer Personnel Research,C
,JELIA '90 Proceedings of the European Workshop on Logics in AI,
,Proceedings of the Second International Workshop on Nonmonotonic and Inductive Logic,
1143723981,International Conference on Computer Communications,C
122814990,Artificial Intelligence Review,J
,GI - 11. Jahrestagung in Verbindung mit Third Conference of the European Co-operation in Informatics (ECI),
[phone],International Workshop on Mobile Object Systems,C
[phone],ACM Transactions on Mathematical Software,J
,Mobile Agents and Security,
62796702,Journal of Software Maintenance and Evolution: Research and Practice,J
1180389419,European Conference on Computer Supported Cooperative Work,C
,MFDBS 89 Proceedings of the second symposium on Mathematical fundamentals of database systems,
,IWACA '94 Proceedings of the Second International Workshop on Multimedia: Advanced Teleservices and High-Speed Communication Architectures,
106843326,IEEE Distributed Systems Online,J
2755952065,International Conference on Critical Infrastructure Protection,C
,Theoretical studies in computer science,
2764630084,Information Polity archive,J
,Proceedings of the International Workshop on Parallelization in Inference Systems,
1135185882,Service Oriented Software Engineering,C
1175805213,Information Hiding,C
,"ICSP'08 Proceedings of the Software process, 2008 international conference on Making globally distributed software development a success story",
2756326366,International Conference on Entity-Relationship Approach,C
,GI - 4. Jahrestagung,
,Ausgezeichnete Informatikdissertationen,
46746144,Contexts,J
1140070953,Principles of Distributed Computing,C
2754725756,International Conference on Selected areas in Cryptography,C
,"Proceedings of the symposium on Testing, analysis, and verification",
2759168861,International Conference on Progress in Cryptology,C
,WSA '93 Proceedings of the Third International Workshop on Static Analysis,
1133508372,Latin American Symposium on Theoretical Informatics,C
,Secure Internet programming,
1163264588,European Conference on Parallel Processing,C
1164519180,Hawaii International Conference on System Sciences,C
,New Results and New Trends in Computer Science,
1169674987,International Conference on Computational Linguistics,C
[phone],Mobile Data Management,C
,NMELP '96 Selected papers from the Non-Monotonic Extensions of Logic Programming,
50372074,Applied Mathematics and Computation,J
,Selected Papers from the International Seminar on Partial Evaluation,
1150523337,International Syposium on Methodologies for Intelligent Systems,C
,Object orientation with parallelism and persistence,
118988714,Journal of Machine Learning Research,J
59667848,Random Structures and Algorithms,J
174847851,Information Processing and Management,J
1140082307,Asia-Pacific Web Conference,C
2606469623,Conference on High Performance Computing (Supercomputing),C
137436721,"Graphical Models /graphical Models and Image Processing /computer Vision, Graphics, and Image Processing",J
58208175,Systems and Computers in Japan,J
2626725751,European Software Engineering Conference,C
1163163559,International Conference on Image Processing,C
1189497561,Network Computing and Applications,C
,BPMDS 2010 and EMMSAD 2010,
,FHIES'11 Proceedings of the First international conference on Foundations of Health Informatics Engineering and Systems,
1147734270,Cooperative Information Systems,C
171741597,Discrete Applied Mathematics,J
1141854641,High Performance Distributed Computing,C
2756077945,Conference on Logic Programming,C
2627069240,International Conference on Electronic Commerce,C
9954729,Journal of Management Information Systems,J
,,
